
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x10a498bf8>)


PassiveAggressiveClassifier(C=1.0, average=False, class_weight=None,
              fit_intercept=True, loss='hinge', max_iter=5, n_iter=None,
              n_jobs=1, random_state=None, shuffle=True, tol=None,
              verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.58      0.30      0.39        37
 A_LESSER_B       0.44      0.28      0.34        25
    NO_COMP       0.80      0.92      0.85       174

avg / total       0.72      0.75      0.73       236



[[ 11   1  25]
 [  2   7  16]
 [  6   8 160]]





==== A_GREATER_B ====

A_GREATER_B;CTX_B_trickier;1.156434
A_GREATER_B;CTX_B_switched;0.886786
A_GREATER_B;BETW_superior;0.819446
A_GREATER_B;BETW_better;0.807605
A_GREATER_B;CTX_A_seen;0.783167
A_GREATER_B;CTX_A_came;0.734200
A_GREATER_B;CTX_B_little;0.716306
A_GREATER_B;CTX_A_beauty;0.617906
A_GREATER_B;CTX_B_run;0.610785
A_GREATER_B;CTX_B_convinced;0.598372
A_GREATER_B;BETW_convinced;0.598372
A_GREATER_B;BETW_decided;0.584422
A_GREATER_B;CTX_A_seems;0.573058
A_GREATER_B;CTX_A_convinced;0.557643
A_GREATER_B;BETW_fun;0.551430
A_GREATER_B;CTX_B_raw;0.549408
A_GREATER_B;CTX_B_started;0.533088
A_GREATER_B;CTX_B_nrails;0.510962
A_GREATER_B;CTX_A_popularity;0.510962
A_GREATER_B;CTX_A_systems;0.509025
A_GREATER_B;CTX_A_prefer;0.489223
A_GREATER_B;CTX_B_paper;0.486278
A_GREATER_B;BETW_seen;0.484946
A_GREATER_B;CTX_B_required;0.479835
A_GREATER_B;CTX_B_lisp;0.474414
A_GREATER_B;CTX_B_framework;0.460769
A_GREATER_B;BETW_user;0.454089
A_GREATER_B;BETW_feels;0.452935
A_GREATER_B;CTX_A_work;0.449972
A_GREATER_B;BETW_experience;0.435829
A_GREATER_B;BETW_still;0.428409
A_GREATER_B;CTX_B_users;0.427363
A_GREATER_B;BETW_oriented;0.421536
A_GREATER_B;BETW_object;0.421536
A_GREATER_B;CTX_B_irrespective;0.420700
A_GREATER_B;CTX_A_ago;0.420250
A_GREATER_B;CTX_A_show;0.416399
A_GREATER_B;CTX_B_suits;0.414451
A_GREATER_B;CTX_B_metaprogramming;0.412348
A_GREATER_B;CTX_A_unix;0.407680
A_GREATER_B;CTX_B_see;0.396875
A_GREATER_B;CTX_B_pedal;0.396613
A_GREATER_B;CTX_B_metal;0.396613
A_GREATER_B;CTX_B_gas;0.396613
A_GREATER_B;CTX_B_phds;0.386125
A_GREATER_B;BETW_work;0.383513
A_GREATER_B;BETW_longer;0.383132
