
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x1137fdbf8>)


LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=1000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)


             precision    recall  f1-score   support

A_GREATER_B       0.44      0.30      0.35        37
 A_LESSER_B       0.44      0.44      0.44        25
    NO_COMP       0.82      0.87      0.84       174

avg / total       0.72      0.74      0.72       236



[[ 11   2  24]
 [  4  11  10]
 [ 10  12 152]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;0.593204
A_GREATER_B;CTX_B_run;0.505290
A_GREATER_B;CTX_A_seems;0.481892
A_GREATER_B;CTX_A_came;0.433810
A_GREATER_B;CTX_B_paper;0.428872
A_GREATER_B;CTX_B_started;0.427877
A_GREATER_B;CTX_B_trickier;0.421560
A_GREATER_B;CTX_A_systems;0.406882
A_GREATER_B;CTX_B_required;0.401410
A_GREATER_B;CTX_A_beauty;0.394989
A_GREATER_B;BETW_more;0.392194
A_GREATER_B;BETW_better;0.375643
A_GREATER_B;CTX_B_users;0.365495
A_GREATER_B;CTX_A_seen;0.357370
A_GREATER_B;CTX_B_win;0.344346
A_GREATER_B;CTX_A_prefer;0.340735
A_GREATER_B;BETW_longer;0.337181
A_GREATER_B;CTX_B_see;0.334647
A_GREATER_B;CTX_A_unix;0.334048
A_GREATER_B;BETW_like;0.333908
A_GREATER_B;BETW_than;0.328145
A_GREATER_B;CTX_B_switched;0.327355
A_GREATER_B;CTX_A_with;0.325177
A_GREATER_B;BETW_decided;0.324053
A_GREATER_B;CTX_A_does;0.320333
A_GREATER_B;CTX_A_all;0.316357
A_GREATER_B;CTX_A_show;0.315626
A_GREATER_B;CTX_A_approach;0.300997
A_GREATER_B;CTX_A_work;0.292216
A_GREATER_B;BETW_similar;0.291710
A_GREATER_B;CTX_B_software;0.290953
A_GREATER_B;BETW_its;0.290687
A_GREATER_B;CTX_B_nrails;0.289639
A_GREATER_B;CTX_A_popularity;0.289639
A_GREATER_B;CTX_B_raw;0.286391
A_GREATER_B;CTX_B_little;0.284846
A_GREATER_B;BETW_out;0.278543
A_GREATER_B;CTX_B_why;0.277960
A_GREATER_B;BETW_how;0.273809
A_GREATER_B;CTX_B_hardware;0.271272
A_GREATER_B;CTX_B_metaprogramming;0.270603
A_GREATER_B;BETW_has;0.270428
A_GREATER_B;CTX_B_most;0.267362
A_GREATER_B;BETW_am;0.266584
A_GREATER_B;BETW_but;0.258144
A_GREATER_B;BETW_then;0.256900
A_GREATER_B;BETW_operating;0.256860
A_GREATER_B;CTX_B_both;0.256315
A_GREATER_B;BETW_language;0.254376
A_GREATER_B;CTX_B_framework;0.254258

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;0.744575
A_LESSER_B;CTX_B_groovy;0.659837
A_LESSER_B;BETW_even;0.430040
A_LESSER_B;CTX_B_user;0.415377
A_LESSER_B;BETW_than;0.382376
A_LESSER_B;CTX_B_libraries;0.377228
A_LESSER_B;BETW_say;0.364507
A_LESSER_B;BETW_thought;0.363041
A_LESSER_B;CTX_B_thought;0.352206
A_LESSER_B;CTX_B_over;0.351956
A_LESSER_B;CTX_A_object_b;0.347849
A_LESSER_B;CTX_B_af;0.344774
A_LESSER_B;BETW_love;0.333085
A_LESSER_B;CTX_B_sensors;0.327036
A_LESSER_B;CTX_B_d200;0.325792
A_LESSER_B;CTX_A_than;0.323663
A_LESSER_B;CTX_A_job;0.318110
A_LESSER_B;BETW_is;0.316202
A_LESSER_B;CTX_B_superior;0.304309
A_LESSER_B;CTX_B_sample;0.303734
A_LESSER_B;CTX_B_project;0.303734
A_LESSER_B;CTX_B_chose;0.303734
A_LESSER_B;BETW_not;0.303419
A_LESSER_B;BETW_think;0.296979
A_LESSER_B;CTX_B_partly;0.295996
A_LESSER_B;CTX_A_do;0.289588
A_LESSER_B;CTX_B_large;0.278754
A_LESSER_B;CTX_B_makes;0.270862
A_LESSER_B;CTX_A_choose;0.267327
A_LESSER_B;CTX_A_better;0.263678
A_LESSER_B;BETW_over;0.254649
A_LESSER_B;CTX_A_left;0.250281
A_LESSER_B;CTX_B_terrible;0.250000
A_LESSER_B;BETW_prefer;0.248458
A_LESSER_B;BETW_one;0.246666
A_LESSER_B;CTX_A_over;0.245605
A_LESSER_B;CTX_A_market;0.244961
A_LESSER_B;CTX_A_found;0.244216
A_LESSER_B;BETW_biased;0.244136
A_LESSER_B;CTX_B_library;0.242965
A_LESSER_B;CTX_B_you;0.242267
A_LESSER_B;CTX_A_switched;0.241935
A_LESSER_B;CTX_B_single;0.241182
A_LESSER_B;CTX_B_language;0.240041
A_LESSER_B;CTX_A_language;0.237201
A_LESSER_B;BETW_tad;0.235222
A_LESSER_B;CTX_B_overall;0.234123
A_LESSER_B;CTX_A_comparing;0.233235
A_LESSER_B;CTX_A_opengl;0.232128
A_LESSER_B;BETW_projects;0.230327

==== NO_COMP ====

NO_COMP;BETW_or;0.508151
NO_COMP;CTX_A_about;0.479474
NO_COMP;CTX_A_alternatives;0.411423
NO_COMP;CTX_A_perl;0.382787
NO_COMP;CTX_A_know;0.382565
NO_COMP;BETW_there;0.346809
NO_COMP;CTX_B_skills;0.339846
NO_COMP;BETW_about;0.332179
NO_COMP;CTX_A_full;0.326241
NO_COMP;CTX_A_thought;0.321194
NO_COMP;BETW_object_a;0.312658
NO_COMP;CTX_B_which;0.305250
NO_COMP;CTX_B_nature;0.295184
NO_COMP;CTX_B_beast;0.295184
NO_COMP;CTX_A_mbp;0.295184
NO_COMP;CTX_A_handles;0.295184
NO_COMP;CTX_A_17;0.295184
NO_COMP;CTX_B_object_b;0.289190
NO_COMP;BETW_mostly;0.286079
NO_COMP;CTX_A_rather;0.285562
NO_COMP;CTX_A_worse;0.281294
NO_COMP;CTX_A_an;0.280512
NO_COMP;BETW_either;0.280162
NO_COMP;CTX_B_do;0.279392
NO_COMP;CTX_B_now;0.274359
NO_COMP;BETW_months;0.273458
NO_COMP;BETW_applications;0.268596
NO_COMP;BETW_could;0.268310
NO_COMP;CTX_A_as;0.267495
NO_COMP;BETW_chose;0.266135
NO_COMP;BETW_camera;0.264041
NO_COMP;CTX_A_performance;0.262811
NO_COMP;CTX_B_how;0.262340
NO_COMP;CTX_A_its;0.257764
NO_COMP;CTX_A_if;0.256030
NO_COMP;CTX_A_learn;0.255756
NO_COMP;BETW_slightly;0.255089
NO_COMP;CTX_B_learn;0.249074
NO_COMP;CTX_A_support;0.246506
NO_COMP;CTX_B_combined;0.246341
NO_COMP;BETW_supposed;0.246341
NO_COMP;CTX_B_designed;0.243135
NO_COMP;CTX_B_mp;0.238266
NO_COMP;CTX_B_out;0.237653
NO_COMP;CTX_A_goes;0.237228
NO_COMP;CTX_B_just;0.236899
NO_COMP;CTX_A_produced;0.232591
NO_COMP;CTX_A_place;0.232591
NO_COMP;BETW_stills;0.232591
NO_COMP;CTX_B_well;0.232173
