
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x1137fdbf8>)


Perceptron(alpha=0.0001, class_weight=None, eta0=1.0, fit_intercept=True,
      max_iter=5, n_iter=None, n_jobs=1, penalty=None, random_state=0,
      shuffle=True, tol=None, verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.35      0.16      0.22        37
 A_LESSER_B       0.25      0.28      0.26        25
    NO_COMP       0.79      0.87      0.83       174

avg / total       0.66      0.69      0.67       236



[[  6   4  27]
 [  5   7  13]
 [  6  17 151]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;10.000000
A_GREATER_B;BETW_like;9.000000
A_GREATER_B;CTX_B_run;8.000000
A_GREATER_B;CTX_B_see;7.000000
A_GREATER_B;CTX_B_raw;7.000000
A_GREATER_B;CTX_A_show;7.000000
A_GREATER_B;BETW_more;7.000000
A_GREATER_B;BETW_its;7.000000
A_GREATER_B;BETW_very;6.000000
A_GREATER_B;BETW_user;6.000000
A_GREATER_B;BETW_than;6.000000
A_GREATER_B;BETW_software;6.000000
A_GREATER_B;BETW_similar;6.000000
A_GREATER_B;BETW_longer;6.000000
A_GREATER_B;BETW_easy;6.000000
A_GREATER_B;BETW_am;6.000000
A_GREATER_B;CTX_B_win;5.000000
A_GREATER_B;CTX_B_why;5.000000
A_GREATER_B;CTX_B_video;5.000000
A_GREATER_B;CTX_B_users;5.000000
A_GREATER_B;CTX_B_several;5.000000
A_GREATER_B;CTX_B_most;5.000000
A_GREATER_B;CTX_B_longer;5.000000
A_GREATER_B;CTX_B_both;5.000000
A_GREATER_B;CTX_B_70;5.000000
A_GREATER_B;CTX_A_so;5.000000
A_GREATER_B;CTX_A_prefer;5.000000
A_GREATER_B;CTX_A_here;5.000000
A_GREATER_B;CTX_A_does;5.000000
A_GREATER_B;CTX_A_came;5.000000
A_GREATER_B;BETW_video;5.000000
A_GREATER_B;BETW_then;5.000000
A_GREATER_B;BETW_security;5.000000
A_GREATER_B;BETW_out;5.000000
A_GREATER_B;BETW_office;5.000000
A_GREATER_B;BETW_compared;5.000000
A_GREATER_B;CTX_B_think;4.000000
A_GREATER_B;CTX_B_sucks;4.000000
A_GREATER_B;CTX_B_required;4.000000
A_GREATER_B;CTX_B_looks;4.000000
A_GREATER_B;CTX_B_look;4.000000
A_GREATER_B;CTX_B_lion;4.000000
A_GREATER_B;CTX_B_hardware;4.000000
A_GREATER_B;CTX_B_decade;4.000000
A_GREATER_B;CTX_B_about;4.000000
A_GREATER_B;CTX_B_able;4.000000
A_GREATER_B;CTX_B_200mm;4.000000
A_GREATER_B;CTX_A_what;4.000000
A_GREATER_B;CTX_A_was;4.000000
A_GREATER_B;CTX_A_video;4.000000

==== A_LESSER_B ====

A_LESSER_B;CTX_A_better;8.000000
A_LESSER_B;CTX_B_you;7.000000
A_LESSER_B;CTX_B_user;7.000000
A_LESSER_B;BETW_is;7.000000
A_LESSER_B;CTX_B_mics;6.000000
A_LESSER_B;CTX_A_switched;6.000000
A_LESSER_B;BETW_do;6.000000
A_LESSER_B;CTX_B_thought;5.000000
A_LESSER_B;CTX_B_overall;5.000000
A_LESSER_B;CTX_B_me;5.000000
A_LESSER_B;CTX_B_groovy;5.000000
A_LESSER_B;CTX_B_d200;5.000000
A_LESSER_B;CTX_B_built;5.000000
A_LESSER_B;CTX_A_quality;5.000000
A_LESSER_B;CTX_A_other;5.000000
A_LESSER_B;CTX_A_object_b;5.000000
A_LESSER_B;CTX_A_love;5.000000
A_LESSER_B;BETW_worse;5.000000
A_LESSER_B;BETW_think;5.000000
A_LESSER_B;BETW_the;5.000000
A_LESSER_B;BETW_than;5.000000
A_LESSER_B;BETW_tad;5.000000
A_LESSER_B;BETW_say;5.000000
A_LESSER_B;CTX_B_worse;4.000000
A_LESSER_B;CTX_B_superior;4.000000
A_LESSER_B;CTX_B_sensors;4.000000
A_LESSER_B;CTX_B_partly;4.000000
A_LESSER_B;CTX_B_over;4.000000
A_LESSER_B;CTX_B_makes;4.000000
A_LESSER_B;CTX_B_like;4.000000
A_LESSER_B;CTX_B_libraries;4.000000
A_LESSER_B;CTX_B_language;4.000000
A_LESSER_B;CTX_B_ever;4.000000
A_LESSER_B;CTX_B_due;4.000000
A_LESSER_B;CTX_B_compared;4.000000
A_LESSER_B;CTX_B_be;4.000000
A_LESSER_B;CTX_B_are;4.000000
A_LESSER_B;CTX_B_all;4.000000
A_LESSER_B;CTX_B_af;4.000000
A_LESSER_B;CTX_A_them;4.000000
A_LESSER_B;CTX_A_that;4.000000
A_LESSER_B;CTX_A_out;4.000000
A_LESSER_B;CTX_A_opinion;4.000000
A_LESSER_B;CTX_A_opengl;4.000000
A_LESSER_B;CTX_A_much;4.000000
A_LESSER_B;CTX_A_months;4.000000
A_LESSER_B;CTX_A_found;4.000000
A_LESSER_B;CTX_A_choose;4.000000
A_LESSER_B;CTX_A_bit;4.000000
A_LESSER_B;CTX_A_between;4.000000

==== NO_COMP ====

NO_COMP;CTX_A_if;10.000000
NO_COMP;BETW_there;8.000000
NO_COMP;BETW_about;8.000000
NO_COMP;CTX_B_which;7.000000
NO_COMP;CTX_B_object_b;7.000000
NO_COMP;CTX_A_your;7.000000
NO_COMP;CTX_A_has;7.000000
NO_COMP;CTX_A_full;7.000000
NO_COMP;CTX_A_an;7.000000
NO_COMP;BETW_or;7.000000
NO_COMP;BETW_in;7.000000
NO_COMP;CTX_B_them;6.000000
NO_COMP;CTX_B_cameras;6.000000
NO_COMP;CTX_A_you;6.000000
NO_COMP;CTX_A_perl;6.000000
NO_COMP;CTX_A_not;6.000000
NO_COMP;CTX_A_more;6.000000
NO_COMP;CTX_A_its;6.000000
NO_COMP;BETW_slightly;6.000000
NO_COMP;BETW_could;6.000000
NO_COMP;BETW_and;6.000000
NO_COMP;BETW_an;6.000000
NO_COMP;CTX_B_out;5.000000
NO_COMP;CTX_B_or;5.000000
NO_COMP;CTX_B_many;5.000000
NO_COMP;CTX_B_learn;5.000000
NO_COMP;CTX_B_fits;5.000000
NO_COMP;CTX_B_etc;5.000000
NO_COMP;CTX_B_dslrs;5.000000
NO_COMP;CTX_B_designed;5.000000
NO_COMP;CTX_B_and;5.000000
NO_COMP;CTX_A_were;5.000000
NO_COMP;CTX_A_runs;5.000000
NO_COMP;CTX_A_really;5.000000
NO_COMP;CTX_A_know;5.000000
NO_COMP;CTX_A_java;5.000000
NO_COMP;CTX_A_iso;5.000000
NO_COMP;CTX_A_desktop;5.000000
NO_COMP;CTX_A_any;5.000000
NO_COMP;CTX_A_alternatives;5.000000
NO_COMP;BETW_was;5.000000
NO_COMP;BETW_they;5.000000
NO_COMP;BETW_run;5.000000
NO_COMP;BETW_our;5.000000
NO_COMP;CTX_B_whatever;4.000000
NO_COMP;CTX_B_well;4.000000
NO_COMP;CTX_B_take;4.000000
NO_COMP;CTX_B_systems;4.000000
NO_COMP;CTX_B_start;4.000000
NO_COMP;CTX_B_skills;4.000000
