
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x10a498bf8>)


MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)


             precision    recall  f1-score   support

A_GREATER_B       0.60      0.16      0.26        37
 A_LESSER_B       0.00      0.00      0.00        25
    NO_COMP       0.76      0.98      0.85       174

avg / total       0.65      0.75      0.67       236



[[  6   0  31]
 [  1   0  24]
 [  3   1 170]]





==== A_GREATER_B ====

A_GREATER_B;CTX_B_object_b;-4.061607
A_GREATER_B;CTX_B_object_a;-4.915685
A_GREATER_B;BETW_better;-4.964475
A_GREATER_B;CTX_A_object_b;-5.015768
A_GREATER_B;CTX_B_better;-5.475301
A_GREATER_B;CTX_A_mac;-5.726615
A_GREATER_B;CTX_A_better;-5.967777
A_GREATER_B;BETW_object_b;-6.286231
A_GREATER_B;BETW_much;-6.350769
A_GREATER_B;BETW_like;-6.350769
A_GREATER_B;BETW_superior;-6.493870
A_GREATER_B;BETW_object_a;-6.573913
A_GREATER_B;CTX_B_much;-6.660924
A_GREATER_B;CTX_B_mac;-6.660924
A_GREATER_B;CTX_A_like;-6.861595
A_GREATER_B;BETW_mac;-6.861595
A_GREATER_B;CTX_B_users;-6.979378
A_GREATER_B;CTX_B_os;-6.979378
A_GREATER_B;CTX_B_linux;-6.979378
A_GREATER_B;CTX_B_like;-6.979378
A_GREATER_B;CTX_B_lens;-6.979378
A_GREATER_B;CTX_B_hardware;-6.979378
A_GREATER_B;CTX_A_think;-6.979378
A_GREATER_B;CTX_A_much;-6.979378
A_GREATER_B;BETW_user;-6.979378
A_GREATER_B;CTX_B_xp;-7.112909
A_GREATER_B;CTX_A_use;-7.112909
A_GREATER_B;CTX_B_way;-7.267060
A_GREATER_B;CTX_B_video;-7.267060
A_GREATER_B;CTX_B_superior;-7.267060
A_GREATER_B;CTX_B_still;-7.267060
A_GREATER_B;CTX_B_see;-7.267060
A_GREATER_B;CTX_B_raw;-7.267060
A_GREATER_B;CTX_B_people;-7.267060
A_GREATER_B;CTX_B_looks;-7.267060
A_GREATER_B;CTX_A_still;-7.267060
A_GREATER_B;CTX_A_features;-7.267060
A_GREATER_B;CTX_A_camera;-7.267060
A_GREATER_B;CTX_A_also;-7.267060
A_GREATER_B;BETW_system;-7.267060
A_GREATER_B;BETW_os;-7.267060
A_GREATER_B;BETW_bit;-7.267060
A_GREATER_B;CTX_B_used;-7.449382
A_GREATER_B;CTX_B_use;-7.449382
A_GREATER_B;CTX_B_run;-7.449382
A_GREATER_B;CTX_B_really;-7.449382
A_GREATER_B;CTX_B_far;-7.449382
A_GREATER_B;CTX_B_even;-7.449382
A_GREATER_B;CTX_B_camera;-7.449382
A_GREATER_B;CTX_B_apple;-7.449382

==== A_LESSER_B ====

A_LESSER_B;CTX_B_object_b;-4.278810
A_LESSER_B;CTX_A_object_b;-4.584841
A_LESSER_B;CTX_B_object_a;-4.597264
A_LESSER_B;CTX_B_better;-4.990307
A_LESSER_B;CTX_A_better;-5.108090
A_LESSER_B;BETW_better;-5.341704
A_LESSER_B;CTX_A_mac;-6.206702
A_LESSER_B;CTX_B_much;-6.494384
A_LESSER_B;CTX_B_mac;-6.494384
A_LESSER_B;CTX_A_much;-6.676706
A_LESSER_B;BETW_object_b;-6.676706
A_LESSER_B;BETW_much;-6.676706
A_LESSER_B;BETW_mac;-6.676706
A_LESSER_B;CTX_B_camera;-6.782066
A_LESSER_B;CTX_B_like;-6.899849
A_LESSER_B;CTX_A_like;-6.899849
A_LESSER_B;CTX_B_even;-7.033381
A_LESSER_B;CTX_B_using;-7.187531
A_LESSER_B;CTX_B_use;-7.187531
A_LESSER_B;CTX_B_sony;-7.187531
A_LESSER_B;CTX_A_use;-7.187531
A_LESSER_B;CTX_A_still;-7.187531
