
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x1137fdbf8>)


PassiveAggressiveClassifier(C=1.0, average=False, class_weight=None,
              fit_intercept=True, loss='hinge', max_iter=5, n_iter=None,
              n_jobs=1, random_state=None, shuffle=True, tol=None,
              verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.50      0.30      0.37        37
 A_LESSER_B       0.45      0.40      0.43        25
    NO_COMP       0.81      0.89      0.85       174

avg / total       0.72      0.75      0.73       236



[[ 11   1  25]
 [  3  10  12]
 [  8  11 155]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;0.712196
A_GREATER_B;CTX_B_run;0.541239
A_GREATER_B;BETW_more;0.509507
A_GREATER_B;BETW_better;0.478347
A_GREATER_B;CTX_A_seems;0.463695
A_GREATER_B;CTX_A_came;0.456236
A_GREATER_B;BETW_like;0.455826
A_GREATER_B;CTX_A_prefer;0.447276
A_GREATER_B;CTX_A_with;0.437858
A_GREATER_B;CTX_B_trickier;0.428833
A_GREATER_B;CTX_B_users;0.401184
A_GREATER_B;BETW_its;0.398364
A_GREATER_B;CTX_A_all;0.397750
A_GREATER_B;CTX_A_seen;0.394638
A_GREATER_B;CTX_B_see;0.381232
A_GREATER_B;CTX_A_does;0.378480
A_GREATER_B;CTX_A_systems;0.371388
A_GREATER_B;CTX_B_started;0.366445
A_GREATER_B;BETW_than;0.366198
A_GREATER_B;BETW_decided;0.361144
A_GREATER_B;CTX_B_required;0.361028
A_GREATER_B;BETW_longer;0.358708
A_GREATER_B;BETW_has;0.357678
A_GREATER_B;BETW_then;0.356654
A_GREATER_B;BETW_but;0.348118
A_GREATER_B;CTX_A_beauty;0.345732
A_GREATER_B;BETW_out;0.339659
A_GREATER_B;CTX_B_paper;0.338406
A_GREATER_B;CTX_A_unix;0.326942
A_GREATER_B;CTX_B_most;0.326000
A_GREATER_B;CTX_A_show;0.322000
A_GREATER_B;CTX_A_approach;0.317872
A_GREATER_B;BETW_over;0.317255
A_GREATER_B;CTX_B_software;0.316303
A_GREATER_B;CTX_B_win;0.315086
A_GREATER_B;BETW_much;0.315053
A_GREATER_B;CTX_B_little;0.314791
A_GREATER_B;CTX_B_hardware;0.312888
A_GREATER_B;CTX_B_raw;0.312628
A_GREATER_B;CTX_B_nrails;0.299436
A_GREATER_B;CTX_A_popularity;0.299436
A_GREATER_B;CTX_A_use;0.297747
A_GREATER_B;CTX_B_no;0.295623
A_GREATER_B;CTX_B_xp;0.294341
A_GREATER_B;CTX_A_work;0.291259
A_GREATER_B;BETW_work;0.286640
A_GREATER_B;CTX_B_switched;0.283966
A_GREATER_B;CTX_B_metaprogramming;0.282203
A_GREATER_B;BETW_operating;0.279763
A_GREATER_B;CTX_B_longer;0.277000

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;0.879349
A_LESSER_B;CTX_B_groovy;0.627638
A_LESSER_B;BETW_than;0.527019
A_LESSER_B;BETW_even;0.525428
A_LESSER_B;CTX_B_user;0.466459
A_LESSER_B;BETW_is;0.432610
A_LESSER_B;CTX_B_libraries;0.426941
A_LESSER_B;BETW_love;0.401936
A_LESSER_B;CTX_B_over;0.399931
A_LESSER_B;BETW_say;0.395128
A_LESSER_B;CTX_A_object_b;0.394822
A_LESSER_B;CTX_B_thought;0.385119
A_LESSER_B;BETW_thought;0.382383
A_LESSER_B;CTX_B_sensors;0.373482
A_LESSER_B;CTX_B_af;0.371609
A_LESSER_B;CTX_A_do;0.345896
A_LESSER_B;CTX_A_than;0.333416
A_LESSER_B;BETW_not;0.331841
A_LESSER_B;CTX_B_large;0.316886
A_LESSER_B;CTX_B_d200;0.314827
A_LESSER_B;CTX_B_superior;0.312825
A_LESSER_B;CTX_B_partly;0.309082
A_LESSER_B;CTX_B_sample;0.308551
A_LESSER_B;CTX_B_project;0.308551
A_LESSER_B;CTX_B_chose;0.308551
A_LESSER_B;CTX_A_better;0.299635
A_LESSER_B;CTX_B_at;0.293742
A_LESSER_B;BETW_think;0.293003
A_LESSER_B;BETW_over;0.285259
A_LESSER_B;CTX_A_over;0.282118
A_LESSER_B;CTX_A_found;0.279912
A_LESSER_B;CTX_B_makes;0.278567
A_LESSER_B;CTX_A_switched;0.274377
A_LESSER_B;CTX_A_left;0.272112
A_LESSER_B;CTX_B_you;0.270897
A_LESSER_B;CTX_B_terrible;0.261453
A_LESSER_B;CTX_B_supported;0.257641
A_LESSER_B;CTX_B_built;0.256418
A_LESSER_B;CTX_B_library;0.254752
A_LESSER_B;CTX_A_language;0.254741
A_LESSER_B;BETW_one;0.250201
A_LESSER_B;CTX_B_language;0.249288
A_LESSER_B;CTX_B_single;0.246919
A_LESSER_B;CTX_A_choose;0.244381
A_LESSER_B;CTX_B_provide;0.244370
A_LESSER_B;CTX_B_me;0.243800
A_LESSER_B;CTX_B_overall;0.243752
A_LESSER_B;BETW_getting;0.243620
A_LESSER_B;BETW_tad;0.241792
A_LESSER_B;CTX_B_better;0.239442

==== NO_COMP ====

NO_COMP;CTX_B_object_b;0.810883
NO_COMP;CTX_A_about;0.603014
NO_COMP;BETW_or;0.592887
NO_COMP;CTX_A_perl;0.455735
NO_COMP;CTX_A_know;0.419496
NO_COMP;CTX_A_alternatives;0.380932
NO_COMP;BETW_about;0.366449
NO_COMP;BETW_object_a;0.364244
NO_COMP;BETW_there;0.361979
NO_COMP;CTX_B_skills;0.350015
NO_COMP;CTX_A_an;0.348689
NO_COMP;CTX_B_which;0.337523
NO_COMP;BETW_could;0.333612
NO_COMP;BETW_and;0.329720
NO_COMP;CTX_B_do;0.325933
NO_COMP;CTX_A_thought;0.322099
NO_COMP;CTX_A_full;0.309074
NO_COMP;CTX_A_you;0.308155
NO_COMP;CTX_A_as;0.306449
NO_COMP;CTX_B_just;0.305447
NO_COMP;CTX_B_nature;0.304579
NO_COMP;CTX_B_beast;0.304579
NO_COMP;CTX_A_mbp;0.304579
NO_COMP;CTX_A_handles;0.304579
NO_COMP;CTX_A_17;0.304579
NO_COMP;CTX_A_rather;0.301726
NO_COMP;CTX_A_if;0.301384
NO_COMP;CTX_B_now;0.296845
NO_COMP;CTX_A_its;0.293245
NO_COMP;CTX_A_worse;0.292172
NO_COMP;BETW_mostly;0.278446
NO_COMP;CTX_B_other;0.278280
NO_COMP;CTX_A_support;0.274639
NO_COMP;BETW_months;0.274300
NO_COMP;CTX_A_example;0.273900
NO_COMP;BETW_either;0.272404
NO_COMP;BETW_applications;0.268890
NO_COMP;CTX_B_combined;0.268474
NO_COMP;BETW_supposed;0.268474
NO_COMP;CTX_A_more;0.268035
NO_COMP;CTX_A_because;0.265233
NO_COMP;CTX_B_learn;0.264805
NO_COMP;BETW_camera;0.259855
NO_COMP;CTX_A_installing;0.258023
NO_COMP;CTX_A_think;0.256749
NO_COMP;CTX_A_performance;0.255911
NO_COMP;CTX_A_were;0.255888
NO_COMP;CTX_B_java;0.255728
NO_COMP;BETW_run;0.255594
NO_COMP;BETW_chose;0.254578
