
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x1137fdbf8>)


LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.56      0.27      0.36        37
 A_LESSER_B       0.41      0.36      0.38        25
    NO_COMP       0.80      0.90      0.85       174

avg / total       0.72      0.75      0.72       236



[[ 10   2  25]
 [  2   9  14]
 [  6  11 157]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;1.355215
A_GREATER_B;BETW_than;1.297212
A_GREATER_B;BETW_more;0.964086
A_GREATER_B;BETW_better;0.924928
A_GREATER_B;BETW_like;0.892340
A_GREATER_B;CTX_B_run;0.873827
A_GREATER_B;CTX_B_users;0.820874
A_GREATER_B;CTX_B_see;0.789174
A_GREATER_B;CTX_A_came;0.766551
A_GREATER_B;CTX_A_prefer;0.749176
A_GREATER_B;CTX_A_seems;0.730617
A_GREATER_B;CTX_A_does;0.711432
A_GREATER_B;CTX_A_with;0.707847
A_GREATER_B;BETW_then;0.692940
A_GREATER_B;BETW_its;0.692176
A_GREATER_B;BETW_but;0.670428
A_GREATER_B;CTX_A_seen;0.666767
A_GREATER_B;CTX_B_hardware;0.661315
A_GREATER_B;CTX_A_show;0.653249
A_GREATER_B;CTX_B_raw;0.639823
A_GREATER_B;BETW_out;0.626254
A_GREATER_B;BETW_longer;0.625169
A_GREATER_B;CTX_B_most;0.620415
A_GREATER_B;CTX_B_win;0.619645
A_GREATER_B;CTX_B_video;0.608542
A_GREATER_B;BETW_decided;0.608256
A_GREATER_B;CTX_A_all;0.607678
A_GREATER_B;BETW_similar;0.595417
A_GREATER_B;CTX_A_systems;0.581961
A_GREATER_B;CTX_A_approach;0.579453
A_GREATER_B;BETW_over;0.557115
A_GREATER_B;BETW_has;0.552230
A_GREATER_B;BETW_user;0.551594
A_GREATER_B;CTX_A_unix;0.543766
A_GREATER_B;CTX_B_xp;0.530235
A_GREATER_B;CTX_B_both;0.529559
A_GREATER_B;CTX_A_work;0.520959
A_GREATER_B;CTX_B_required;0.517459
A_GREATER_B;BETW_am;0.513980
A_GREATER_B;CTX_B_why;0.495159
A_GREATER_B;CTX_B_block;0.483679
A_GREATER_B;CTX_B_no;0.482280
A_GREATER_B;BETW_compared;0.475548
A_GREATER_B;BETW_security;0.469303
A_GREATER_B;BETW_work;0.466845
A_GREATER_B;CTX_B_trickier;0.463911
A_GREATER_B;CTX_B_paper;0.462294
