
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x11268fbf8>)


LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=1000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)


             precision    recall  f1-score   support

A_GREATER_B       0.59      0.27      0.37        37
 A_LESSER_B       0.39      0.36      0.37        25
    NO_COMP       0.81      0.91      0.86       174

avg / total       0.73      0.75      0.73       236



[[ 10   3  24]
 [  3   9  13]
 [  4  11 159]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;1.336057
A_GREATER_B;BETW_more;1.058403
A_GREATER_B;CTX_B_run;0.853979
A_GREATER_B;CTX_A_seen;0.822932
A_GREATER_B;BETW_longer;0.782439
A_GREATER_B;BETW_has;0.775011
A_GREATER_B;BETW_but;0.759765
A_GREATER_B;BETW_than;0.746996
A_GREATER_B;BETW_its;0.718448
A_GREATER_B;BETW_better;0.715191
A_GREATER_B;BETW_like;0.712169
A_GREATER_B;BETW_security;0.694532
A_GREATER_B;CTX_B_started;0.687695
A_GREATER_B;CTX_A_seems;0.672205
A_GREATER_B;BETW_compared;0.659731
A_GREATER_B;CTX_B_raw;0.659608
A_GREATER_B;CTX_A_all;0.657899
A_GREATER_B;CTX_A_systems;0.656506
A_GREATER_B;BETW_decided;0.654352
A_GREATER_B;BETW_it;0.644288
A_GREATER_B;CTX_B_hardware;0.628665
A_GREATER_B;CTX_A_mac;0.603963
A_GREATER_B;BETW_os;0.603653
A_GREATER_B;CTX_B_see;0.597516
A_GREATER_B;CTX_A_came;0.588701
A_GREATER_B;BETW_vm;0.585774
A_GREATER_B;BETW_said;0.574703
A_GREATER_B;BETW_look;0.568552
A_GREATER_B;BETW_similar;0.562003
A_GREATER_B;CTX_B_most;0.561531
A_GREATER_B;CTX_A_popularity;0.553965
A_GREATER_B;BETW_hardware;0.552690
A_GREATER_B;BETW_then;0.550547
A_GREATER_B;BETW_work;0.544197
A_GREATER_B;CTX_B_lisp;0.539893
A_GREATER_B;CTX_B_win;0.537932
A_GREATER_B;BETW_arena;0.536065
A_GREATER_B;BETW_several;0.535014
A_GREATER_B;CTX_A_unix;0.530213
A_GREATER_B;BETW_definitely;0.523855
A_GREATER_B;CTX_B_block;0.517079
A_GREATER_B;BETW_out;0.515543
A_GREATER_B;BETW_system;0.515244
A_GREATER_B;CTX_A_see;0.513953
A_GREATER_B;BETW_user;0.510439
A_GREATER_B;CTX_A_with;0.499721
A_GREATER_B;CTX_B_users;0.498402
A_GREATER_B;BETW_very;0.497208
A_GREATER_B;CTX_B_jpegs;0.496144
A_GREATER_B;CTX_B_dslr;0.495631

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;1.374765
A_LESSER_B;CTX_A_than;1.031416
A_LESSER_B;CTX_A_better;0.911854
A_LESSER_B;BETW_because;0.837320
A_LESSER_B;BETW_say;0.812331
A_LESSER_B;CTX_B_thought;0.804137
A_LESSER_B;BETW_thought;0.796161
A_LESSER_B;CTX_B_groovy;0.792235
A_LESSER_B;CTX_A_switched;0.763804
A_LESSER_B;BETW_think;0.756014
A_LESSER_B;BETW_over;0.749637
A_LESSER_B;BETW_60d;0.715735
A_LESSER_B;CTX_B_than;0.699922
A_LESSER_B;CTX_A_object_b;0.683088
A_LESSER_B;CTX_B_overall;0.679543
A_LESSER_B;CTX_B_libraries;0.644614
A_LESSER_B;BETW_love;0.637707
A_LESSER_B;CTX_A_picked;0.626787
A_LESSER_B;CTX_A_torn;0.623852
A_LESSER_B;BETW_is;0.619383
A_LESSER_B;CTX_B_user;0.613331
A_LESSER_B;CTX_A_other;0.597183
A_LESSER_B;CTX_A_love;0.593769
A_LESSER_B;BETW_to;0.591349
A_LESSER_B;BETW_the;0.587714
A_LESSER_B;CTX_A_up;0.586824
A_LESSER_B;CTX_B_better;0.586383
A_LESSER_B;CTX_A_comparing;0.568302
A_LESSER_B;CTX_A_appears;0.565408
A_LESSER_B;BETW_buy;0.552175
A_LESSER_B;CTX_B_partly;0.546977
A_LESSER_B;CTX_A_opengl;0.540686
A_LESSER_B;CTX_A_specs;0.539584
A_LESSER_B;CTX_B_is;0.537061
A_LESSER_B;CTX_B_sensors;0.533194
A_LESSER_B;CTX_A_between;0.531912
A_LESSER_B;CTX_A_found;0.527160
A_LESSER_B;CTX_B_superior;0.519968
A_LESSER_B;CTX_A_left;0.515699
A_LESSER_B;BETW_are;0.509833
A_LESSER_B;CTX_B_be;0.504022
A_LESSER_B;CTX_A_over;0.503822
A_LESSER_B;CTX_B_qa;0.502499
A_LESSER_B;CTX_B_d700;0.501380
A_LESSER_B;BETW_d3300;0.500188
A_LESSER_B;CTX_A_choose;0.498953
A_LESSER_B;CTX_B_reason;0.498382
A_LESSER_B;CTX_B_lot;0.494860
A_LESSER_B;CTX_B_d200;0.488544
A_LESSER_B;CTX_B_library;0.488322

==== NO_COMP ====

NO_COMP;CTX_A_about;1.064097
NO_COMP;CTX_B_because;0.818281
NO_COMP;CTX_A_know;0.673207
NO_COMP;CTX_A_because;0.632624
NO_COMP;CTX_B_do;0.626743
NO_COMP;CTX_A_has;0.600977
NO_COMP;BETW_there;0.594495
NO_COMP;CTX_B_out;0.572108
NO_COMP;CTX_A_alternatives;0.553076
NO_COMP;CTX_B_which;0.539708
NO_COMP;CTX_A_perl;0.534146
NO_COMP;BETW_run;0.529568
NO_COMP;CTX_A_rather;0.523122
NO_COMP;CTX_A_as;0.515777
NO_COMP;BETW_your;0.514815
NO_COMP;CTX_B_nature;0.514249
NO_COMP;CTX_B_beast;0.514249
NO_COMP;CTX_A_full;0.512675
NO_COMP;CTX_A_your;0.510954
NO_COMP;CTX_B_work;0.509999
NO_COMP;CTX_A_mbp;0.508666
NO_COMP;CTX_A_17;0.508666
NO_COMP;CTX_A_find;0.506312
NO_COMP;BETW_instead;0.504334
NO_COMP;CTX_A_not;0.495808
NO_COMP;CTX_B_each;0.489742
NO_COMP;CTX_A_if;0.480147
NO_COMP;CTX_A_handles;0.479775
NO_COMP;CTX_A_course;0.475541
NO_COMP;BETW_or;0.475411
NO_COMP;CTX_B_different;0.465360
NO_COMP;CTX_A_more;0.465305
NO_COMP;CTX_A_think;0.465161
NO_COMP;CTX_A_example;0.464565
NO_COMP;CTX_A_dominates;0.459135
NO_COMP;CTX_A_worse;0.445755
NO_COMP;CTX_A_talking;0.439404
NO_COMP;CTX_A_an;0.436829
NO_COMP;BETW_popular;0.436417
NO_COMP;BETW_in;0.432746
