
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x1137fdbf8>)


SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', max_iter=5, n_iter=None,
       n_jobs=1, penalty='l2', power_t=0.5, random_state=None,
       shuffle=True, tol=None, verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.38      0.30      0.33        37
 A_LESSER_B       0.31      0.44      0.36        25
    NO_COMP       0.81      0.79      0.80       174

avg / total       0.69      0.68      0.68       236



[[ 11   4  22]
 [  3  11  11]
 [ 15  21 138]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;17.765145
A_GREATER_B;CTX_B_run;14.212116
A_GREATER_B;BETW_more;14.212116
A_GREATER_B;CTX_A_does;12.435601
A_GREATER_B;CTX_B_video;12.435601
A_GREATER_B;CTX_B_users;12.435601
A_GREATER_B;BETW_better;12.435601
A_GREATER_B;BETW_than;12.435601
A_GREATER_B;BETW_similar;10.659087
A_GREATER_B;CTX_B_look;10.659087
A_GREATER_B;CTX_B_hardware;10.659087
A_GREATER_B;CTX_A_show;10.659087
A_GREATER_B;CTX_B_raw;10.659087
A_GREATER_B;BETW_longer;8.882572
A_GREATER_B;CTX_B_required;8.882572
A_GREATER_B;CTX_A_are;8.882572
A_GREATER_B;CTX_B_win;8.882572
A_GREATER_B;CTX_A_unix;8.882572
A_GREATER_B;BETW_very;8.882572
A_GREATER_B;CTX_B_why;8.882572
A_GREATER_B;BETW_easy;8.882572
A_GREATER_B;CTX_B_what;8.882572
A_GREATER_B;CTX_B_think;8.882572
A_GREATER_B;CTX_B_about;8.882572
A_GREATER_B;CTX_A_approach;8.882572
A_GREATER_B;BETW_like;8.882572
A_GREATER_B;CTX_B_see;8.882572
A_GREATER_B;BETW_but;8.882572
A_GREATER_B;BETW_user;8.882572
A_GREATER_B;BETW_am;8.882572
A_GREATER_B;BETW_security;8.882572
A_GREATER_B;CTX_B_most;8.882572
A_GREATER_B;CTX_A_seems;7.106058
A_GREATER_B;CTX_A_use;7.106058
A_GREATER_B;CTX_B_software;7.106058
A_GREATER_B;CTX_B_fully;7.106058
A_GREATER_B;CTX_A_rendering;7.106058
A_GREATER_B;CTX_A_lesser;7.106058
A_GREATER_B;CTX_A_expected;7.106058
A_GREATER_B;CTX_A_excellent;7.106058
A_GREATER_B;CTX_A_degree;7.106058
A_GREATER_B;CTX_B_people;7.106058
A_GREATER_B;BETW_ones;7.106058
A_GREATER_B;CTX_B_both;7.106058
A_GREATER_B;CTX_B_70;7.106058
A_GREATER_B;CTX_A_versions;7.106058
A_GREATER_B;CTX_A_prefer;7.106058
A_GREATER_B;BETW_ve;7.106058
A_GREATER_B;CTX_B_vr;7.106058
A_GREATER_B;CTX_B_their;7.106058

==== A_LESSER_B ====

A_LESSER_B;BETW_do;14.212116
A_LESSER_B;CTX_B_than;12.435601
A_LESSER_B;CTX_A_object_b;12.435601
A_LESSER_B;BETW_is;12.435601
A_LESSER_B;CTX_B_partly;10.659087
A_LESSER_B;CTX_B_thought;10.659087
A_LESSER_B;BETW_thought;10.659087
A_LESSER_B;BETW_than;10.659087
A_LESSER_B;CTX_B_as;8.882572
A_LESSER_B;CTX_B_it;8.882572
A_LESSER_B;CTX_B_groovy;8.882572
A_LESSER_B;CTX_B_easier;8.882572
A_LESSER_B;CTX_A_found;8.882572
A_LESSER_B;BETW_biased;8.882572
A_LESSER_B;BETW_getting;8.882572
A_LESSER_B;BETW_worse;8.882572
A_LESSER_B;CTX_B_camera;8.882572
A_LESSER_B;CTX_B_user;8.882572
A_LESSER_B;CTX_B_be;8.882572
A_LESSER_B;CTX_A_while;8.882572
A_LESSER_B;CTX_A_up;8.882572
A_LESSER_B;CTX_B_af;8.882572
A_LESSER_B;CTX_B_you;8.882572
A_LESSER_B;BETW_say;8.882572
A_LESSER_B;BETW_over;8.882572
A_LESSER_B;CTX_A_better;8.882572
A_LESSER_B;CTX_B_superior;7.106058
A_LESSER_B;BETW_the;7.106058
A_LESSER_B;CTX_B_at;7.106058
A_LESSER_B;CTX_A_opengl;7.106058
A_LESSER_B;BETW_buy;7.106058
A_LESSER_B;BETW_to;7.106058
A_LESSER_B;CTX_A_quality;7.106058
A_LESSER_B;CTX_B_makes;7.106058
A_LESSER_B;CTX_B_kept;7.106058
A_LESSER_B;CTX_B_every;7.106058
A_LESSER_B;CTX_A_use;7.106058
A_LESSER_B;CTX_B_large;7.106058
A_LESSER_B;CTX_B_mba;7.106058
A_LESSER_B;CTX_A_love;7.106058
A_LESSER_B;CTX_A_switched;7.106058
A_LESSER_B;CTX_A_last;7.106058
A_LESSER_B;CTX_B_worse;7.106058
A_LESSER_B;CTX_B_overall;7.106058
A_LESSER_B;CTX_B_look;7.106058
A_LESSER_B;CTX_B_sample;7.106058
A_LESSER_B;CTX_B_project;7.106058
A_LESSER_B;CTX_B_chose;7.106058
A_LESSER_B;CTX_A_every;7.106058
A_LESSER_B;CTX_B_ever;7.106058

==== NO_COMP ====

NO_COMP;BETW_or;17.765145
NO_COMP;BETW_there;14.212116
NO_COMP;CTX_B_object_b;14.212116
NO_COMP;CTX_A_know;12.435601
NO_COMP;CTX_B_out;12.435601
NO_COMP;CTX_B_do;12.435601
NO_COMP;CTX_B_lenses;12.435601
NO_COMP;BETW_about;12.435601
NO_COMP;CTX_A_s2;10.659087
NO_COMP;CTX_B_skills;10.659087
NO_COMP;CTX_A_as;10.659087
NO_COMP;CTX_B_designed;10.659087
NO_COMP;BETW_in;10.659087
NO_COMP;CTX_A_full;10.659087
NO_COMP;CTX_A_any;10.659087
NO_COMP;CTX_B_will;8.882572
NO_COMP;CTX_A_were;8.882572
NO_COMP;BETW_either;8.882572
NO_COMP;CTX_B_them;8.882572
NO_COMP;CTX_B_now;8.882572
NO_COMP;CTX_B_how;8.882572
NO_COMP;CTX_A_perl;8.882572
NO_COMP;CTX_B_were;8.882572
NO_COMP;CTX_A_installing;8.882572
NO_COMP;CTX_A_if;8.882572
NO_COMP;CTX_A_support;8.882572
NO_COMP;CTX_A_rather;8.882572
NO_COMP;CTX_A_think;8.882572
NO_COMP;CTX_B_corners;8.882572
NO_COMP;CTX_A_started;8.882572
NO_COMP;CTX_A_your;8.882572
NO_COMP;CTX_A_should;8.882572
NO_COMP;CTX_A_its;8.882572
NO_COMP;CTX_A_could;8.882572
NO_COMP;BETW_could;8.882572
NO_COMP;CTX_A_people;8.882572
NO_COMP;CTX_A_example;8.882572
NO_COMP;CTX_B_there;8.882572
NO_COMP;CTX_B_whatever;8.882572
NO_COMP;CTX_B_well;8.882572
NO_COMP;CTX_B_in;8.882572
NO_COMP;CTX_B_by;7.106058
NO_COMP;CTX_A_been;7.106058
NO_COMP;BETW_camera;7.106058
NO_COMP;CTX_B_etc;7.106058
NO_COMP;CTX_B_dslrs;7.106058
NO_COMP;CTX_A_has;7.106058
NO_COMP;CTX_A_we;7.106058
NO_COMP;CTX_A_far;7.106058
NO_COMP;BETW_run;7.106058
