
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x106c49bf8>)


MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)


             precision    recall  f1-score   support

A_GREATER_B       0.00      0.00      0.00        37
 A_LESSER_B       0.00      0.00      0.00        25
    NO_COMP       0.74      1.00      0.85       174

avg / total       0.54      0.74      0.63       236



[[  0   0  37]
 [  0   0  25]
 [  0   0 174]]





==== A_GREATER_B ====

A_GREATER_B;CTX_B_object_b;-5.330661
A_GREATER_B;BETW_better;-5.933693
A_GREATER_B;CTX_A_mac;-6.503963
A_GREATER_B;CTX_B_object_a;-6.734356
A_GREATER_B;CTX_A_object_b;-6.814305
A_GREATER_B;BETW_superior;-6.934694
A_GREATER_B;CTX_B_better;-7.023471
A_GREATER_B;BETW_much;-7.023477
A_GREATER_B;CTX_A_better;-7.137584
A_GREATER_B;BETW_like;-7.166663
A_GREATER_B;BETW_object_b;-7.280407
A_GREATER_B;CTX_A_like;-7.358570
A_GREATER_B;BETW_user;-7.499058
A_GREATER_B;CTX_A_seen;-7.517341
A_GREATER_B;BETW_mac;-7.520305
A_GREATER_B;BETW_object_a;-7.557616
A_GREATER_B;CTX_B_users;-7.562481
A_GREATER_B;BETW_compared;-7.588714
A_GREATER_B;CTX_A_think;-7.596737
A_GREATER_B;CTX_A_use;-7.597268
A_GREATER_B;CTX_B_hardware;-7.669477
A_GREATER_B;CTX_B_mac;-7.670016
A_GREATER_B;CTX_B_xp;-7.675492
A_GREATER_B;BETW_similar;-7.696254
A_GREATER_B;CTX_A_much;-7.711036
A_GREATER_B;CTX_B_much;-7.722854
A_GREATER_B;CTX_A_prefer;-7.730098
A_GREATER_B;CTX_B_linux;-7.755040
A_GREATER_B;BETW_system;-7.767055
A_GREATER_B;CTX_A_see;-7.804751
A_GREATER_B;BETW_os;-7.819662
A_GREATER_B;CTX_A_said;-7.832250
A_GREATER_B;BETW_lenses;-7.833046
A_GREATER_B;CTX_B_os;-7.835767
A_GREATER_B;BETW_decided;-7.836460
A_GREATER_B;BETW_users;-7.836872
A_GREATER_B;BETW_operating;-7.877160
A_GREATER_B;CTX_A_features;-7.878442
A_GREATER_B;CTX_B_raw;-7.881460
A_GREATER_B;CTX_B_run;-7.883927
A_GREATER_B;BETW_experience;-7.885172
A_GREATER_B;CTX_A_video;-7.885301
A_GREATER_B;BETW_longer;-7.893961
A_GREATER_B;CTX_A_still;-7.900542
A_GREATER_B;CTX_B_see;-7.909918
A_GREATER_B;BETW_lot;-7.910060
A_GREATER_B;BETW_security;-7.916026
A_GREATER_B;CTX_B_video;-7.916146
A_GREATER_B;BETW_far;-7.916951
A_GREATER_B;CTX_A_believe;-7.924231

==== A_LESSER_B ====

A_LESSER_B;CTX_B_object_b;-5.951061
A_LESSER_B;BETW_better;-6.212058
A_LESSER_B;CTX_A_object_b;-6.259998
