
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x11268fbf8>)


Perceptron(alpha=0.0001, class_weight=None, eta0=1.0, fit_intercept=True,
      max_iter=5, n_iter=None, n_jobs=1, penalty=None, random_state=0,
      shuffle=True, tol=None, verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.58      0.30      0.39        37
 A_LESSER_B       0.50      0.32      0.39        25
    NO_COMP       0.79      0.91      0.85       174

avg / total       0.73      0.75      0.73       236



[[ 11   0  26]
 [  1   8  16]
 [  7   8 159]]





==== A_GREATER_B ====

A_GREATER_B;BETW_more;2.417011
A_GREATER_B;BETW_superior;2.257164
A_GREATER_B;CTX_B_started;1.978302
A_GREATER_B;BETW_longer;1.717034
A_GREATER_B;BETW_but;1.637096
A_GREATER_B;BETW_compared;1.615660
A_GREATER_B;CTX_A_seen;1.531030
A_GREATER_B;BETW_its;1.464115
A_GREATER_B;CTX_A_all;1.373488
A_GREATER_B;CTX_B_see;1.342982
A_GREATER_B;CTX_B_run;1.312639
A_GREATER_B;BETW_video;1.308719
A_GREATER_B;BETW_security;1.290943
A_GREATER_B;CTX_A_came;1.268148
A_GREATER_B;CTX_A_seems;1.247795
A_GREATER_B;BETW_operating;1.189477
A_GREATER_B;CTX_B_say;1.188053
A_GREATER_B;CTX_A_systems;1.150965
A_GREATER_B;BETW_then;1.140020
A_GREATER_B;CTX_B_environment;1.127002
A_GREATER_B;BETW_lot;1.109810
A_GREATER_B;BETW_decided;1.104347
A_GREATER_B;BETW_have;1.094350
A_GREATER_B;CTX_A_see;1.089631
A_GREATER_B;BETW_vm;1.086525
A_GREATER_B;CTX_B_win;1.084071
A_GREATER_B;BETW_like;1.081215
A_GREATER_B;CTX_A_personally;1.059088
A_GREATER_B;CTX_B_on;1.052549
A_GREATER_B;BETW_several;1.051124
A_GREATER_B;CTX_A_macs;1.044494
A_GREATER_B;BETW_am;1.038507
A_GREATER_B;CTX_A_what;1.034957
A_GREATER_B;BETW_os;1.032250
A_GREATER_B;BETW_ve;1.020744
A_GREATER_B;BETW_work;1.019100
A_GREATER_B;CTX_A_main;1.017112
A_GREATER_B;BETW_you;1.016646
A_GREATER_B;BETW_has;1.004253
A_GREATER_B;BETW_language;1.002119
A_GREATER_B;CTX_A_note;0.997355
A_GREATER_B;BETW_decade;0.996547
A_GREATER_B;CTX_B_shortcomings;0.990331
A_GREATER_B;CTX_B_ime;0.990331
A_GREATER_B;CTX_B_lisp;0.989151
A_GREATER_B;CTX_B_offering;0.987332
A_GREATER_B;BETW_very;0.985764
A_GREATER_B;CTX_B_know;0.985096
A_GREATER_B;BETW_database;0.983998
A_GREATER_B;BETW_binding;0.983998

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;2.737071
A_LESSER_B;CTX_A_than;2.312417
A_LESSER_B;CTX_A_comparing;1.839176
A_LESSER_B;BETW_think;1.758766
A_LESSER_B;CTX_A_switched;1.632923
A_LESSER_B;CTX_B_thought;1.544332
A_LESSER_B;CTX_B_libraries;1.524236
A_LESSER_B;CTX_A_other;1.433322
A_LESSER_B;CTX_B_groovy;1.423987
A_LESSER_B;CTX_B_user;1.383715
A_LESSER_B;CTX_B_makes;1.312997
A_LESSER_B;BETW_does;1.262045
A_LESSER_B;CTX_A_between;1.258243
A_LESSER_B;CTX_A_torn;1.243308
A_LESSER_B;BETW_thought;1.237958
A_LESSER_B;BETW_substantially;1.213674
A_LESSER_B;CTX_B_ever;1.208378
A_LESSER_B;BETW_say;1.189435
A_LESSER_B;CTX_B_me;1.132827
A_LESSER_B;CTX_B_partly;1.132159
A_LESSER_B;CTX_B_superior;1.109516
A_LESSER_B;BETW_because;1.109057
A_LESSER_B;CTX_B_large;1.099160
A_LESSER_B;CTX_A_out;1.094171
A_LESSER_B;CTX_B_terrible;1.081170
A_LESSER_B;CTX_B_effort;1.075320
A_LESSER_B;BETW_two;1.038544
A_LESSER_B;BETW_same;1.034587
A_LESSER_B;CTX_B_language;1.034233
A_LESSER_B;CTX_A_up;1.022966
A_LESSER_B;CTX_B_marketing;1.015988
A_LESSER_B;BETW_biased;1.010642
A_LESSER_B;CTX_A_developer;1.004421
A_LESSER_B;CTX_A_found;1.000967
A_LESSER_B;CTX_A_specs;1.000000
A_LESSER_B;CTX_B_sensors;0.980912
A_LESSER_B;CTX_B_reason;0.980457
A_LESSER_B;CTX_A_choose;0.954670
A_LESSER_B;CTX_B_single;0.951132
A_LESSER_B;CTX_A_navigate;0.950944
A_LESSER_B;CTX_B_than;0.949271
A_LESSER_B;CTX_A_user;0.942290
A_LESSER_B;CTX_B_library;0.939857
A_LESSER_B;CTX_A_language;0.937965
A_LESSER_B;CTX_A_better;0.933128
A_LESSER_B;BETW_strategy;0.932491
A_LESSER_B;CTX_B_provide;0.932200
A_LESSER_B;CTX_A_strategy;0.928495
A_LESSER_B;BETW_flash;0.924221
A_LESSER_B;CTX_B_substantially;0.918708

==== NO_COMP ====

NO_COMP;CTX_A_about;2.344325
NO_COMP;CTX_B_because;1.973055
NO_COMP;CTX_A_to;1.735484
NO_COMP;CTX_A_installing;1.655241
NO_COMP;CTX_A_thought;1.598000
NO_COMP;CTX_A_find;1.517662
NO_COMP;CTX_B_out;1.501207
NO_COMP;BETW_there;1.481244
NO_COMP;CTX_B_one;1.444893
NO_COMP;BETW_or;1.435076
NO_COMP;CTX_A_full;1.427128
NO_COMP;CTX_B_just;1.350608
NO_COMP;CTX_A_been;1.325258
NO_COMP;CTX_A_because;1.313088
NO_COMP;CTX_A_if;1.305583
