
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x106c49bf8>)


LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=1000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)


             precision    recall  f1-score   support

A_GREATER_B       0.33      0.14      0.19        37
 A_LESSER_B       0.33      0.24      0.28        25
    NO_COMP       0.77      0.90      0.83       174

avg / total       0.66      0.71      0.67       236



[[  5   1  31]
 [  4   6  15]
 [  6  11 157]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;1.266842
A_GREATER_B;CTX_B_trickier;1.142342
A_GREATER_B;CTX_A_seen;1.033317
A_GREATER_B;CTX_B_raw;0.829229
A_GREATER_B;BETW_better;0.826164
A_GREATER_B;BETW_decided;0.813713
A_GREATER_B;CTX_B_lisp;0.804878
A_GREATER_B;BETW_longer;0.796036
A_GREATER_B;CTX_A_seems;0.794717
A_GREATER_B;CTX_A_popularity;0.756797
A_GREATER_B;BETW_security;0.724276
A_GREATER_B;CTX_B_started;0.714175
A_GREATER_B;CTX_B_run;0.712327
A_GREATER_B;BETW_like;0.703038
A_GREATER_B;BETW_hardware;0.697077
A_GREATER_B;CTX_A_came;0.684403
A_GREATER_B;BETW_oriented;0.666795
A_GREATER_B;BETW_object;0.666795
A_GREATER_B;BETW_compared;0.666579
A_GREATER_B;BETW_os;0.663780
A_GREATER_B;BETW_convinced;0.656845
A_GREATER_B;CTX_B_hardware;0.656545
A_GREATER_B;BETW_arena;0.655495
A_GREATER_B;CTX_A_mac;0.652309
A_GREATER_B;BETW_much;0.647688
A_GREATER_B;BETW_lot;0.638574
A_GREATER_B;CTX_A_systems;0.630122
A_GREATER_B;BETW_definitely;0.626108
A_GREATER_B;BETW_user;0.619448
A_GREATER_B;BETW_work;0.614225
A_GREATER_B;CTX_B_convinced;0.605852
A_GREATER_B;BETW_several;0.597792
A_GREATER_B;CTX_A_os;0.597079
A_GREATER_B;BETW_experience;0.593182
A_GREATER_B;CTX_B_135l;0.592879
A_GREATER_B;BETW_look;0.586535
A_GREATER_B;CTX_B_little;0.584999
A_GREATER_B;CTX_A_safari;0.583836
A_GREATER_B;CTX_A_features;0.581218
A_GREATER_B;CTX_B_switched;0.579046
A_GREATER_B;BETW_fun;0.576322
A_GREATER_B;BETW_similar;0.571735
A_GREATER_B;CTX_B_block;0.571395
A_GREATER_B;CTX_A_raw;0.570651
A_GREATER_B;BETW_seen;0.569128
A_GREATER_B;BETW_makes;0.566510
A_GREATER_B;BETW_feels;0.561554
A_GREATER_B;BETW_object_b;0.559942
A_GREATER_B;CTX_A_popular;0.557885
A_GREATER_B;CTX_B_metaprogramming;0.551306

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;1.550109
A_LESSER_B;CTX_A_switched;1.169086
A_LESSER_B;CTX_A_job;1.125510
A_LESSER_B;CTX_B_libraries;1.060813
A_LESSER_B;CTX_B_thought;1.048984
A_LESSER_B;CTX_B_groovy;0.987861
A_LESSER_B;CTX_A_appears;0.958317
A_LESSER_B;BETW_say;0.920572
A_LESSER_B;BETW_think;0.909577
A_LESSER_B;CTX_A_worth;0.862399
A_LESSER_B;CTX_B_user;0.859845
A_LESSER_B;CTX_A_picked;0.791291
A_LESSER_B;CTX_A_better;0.775310
A_LESSER_B;CTX_A_torn;0.757705
A_LESSER_B;BETW_60d;0.749145
A_LESSER_B;BETW_thought;0.721944
A_LESSER_B;CTX_A_comparing;0.704522
A_LESSER_B;CTX_B_timtowtdi;0.696092
A_LESSER_B;BETW_love;0.672880
A_LESSER_B;CTX_B_better;0.663281
A_LESSER_B;CTX_A_preferred;0.652018
A_LESSER_B;CTX_B_library;0.629363
A_LESSER_B;BETW_flash;0.626719
A_LESSER_B;CTX_A_love;0.622338
A_LESSER_B;BETW_performs;0.594741
A_LESSER_B;BETW_prefer;0.594706
A_LESSER_B;CTX_A_choose;0.589175
A_LESSER_B;BETW_buy;0.585531
A_LESSER_B;CTX_B_partly;0.581160
A_LESSER_B;CTX_A_specs;0.579840
A_LESSER_B;BETW_better;0.574654
