
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x11268fbf8>)


SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', max_iter=5, n_iter=None,
       n_jobs=1, penalty='l2', power_t=0.5, random_state=None,
       shuffle=True, tol=None, verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.33      0.19      0.24        37
 A_LESSER_B       0.28      0.32      0.30        25
    NO_COMP       0.80      0.85      0.82       174

avg / total       0.67      0.69      0.68       236



[[  7   6  24]
 [  3   8  14]
 [ 11  15 148]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;5.380554
A_GREATER_B;BETW_more;4.340686
A_GREATER_B;CTX_A_seen;3.631686
A_GREATER_B;BETW_longer;3.479380
A_GREATER_B;CTX_A_mac;3.454737
A_GREATER_B;BETW_said;3.381386
A_GREATER_B;CTX_A_seems;3.335045
A_GREATER_B;CTX_B_run;3.258858
A_GREATER_B;BETW_than;3.243710
A_GREATER_B;BETW_security;3.164844
A_GREATER_B;BETW_like;3.133482
A_GREATER_B;BETW_but;3.002637
A_GREATER_B;CTX_B_offering;3.001146
A_GREATER_B;CTX_A_with;2.945383
A_GREATER_B;BETW_vm;2.895341
A_GREATER_B;CTX_B_win;2.888802
A_GREATER_B;CTX_A_came;2.840562
A_GREATER_B;CTX_A_systems;2.814795
A_GREATER_B;BETW_compared;2.803506
A_GREATER_B;BETW_simply;2.770417
A_GREATER_B;CTX_B_raw;2.715267
A_GREATER_B;CTX_B_trickier;2.714824
A_GREATER_B;BETW_work;2.685210
A_GREATER_B;BETW_decided;2.644167
A_GREATER_B;BETW_operating;2.579938
A_GREATER_B;CTX_B_see;2.566138
A_GREATER_B;BETW_then;2.558675
A_GREATER_B;BETW_system;2.524036
A_GREATER_B;BETW_office;2.498325
A_GREATER_B;CTX_A_all;2.477742
A_GREATER_B;CTX_A_said;2.460144
A_GREATER_B;CTX_B_bodies;2.433477
A_GREATER_B;CTX_B_most;2.391462
A_GREATER_B;BETW_similar;2.368401
A_GREATER_B;BETW_its;2.353520
A_GREATER_B;CTX_A_further;2.324281
A_GREATER_B;CTX_B_said;2.311682
A_GREATER_B;BETW_makes;2.282596
A_GREATER_B;BETW_ones;2.267979
A_GREATER_B;BETW_convinced;2.267187
A_GREATER_B;CTX_B_about;2.263419
A_GREATER_B;BETW_it;2.242116
A_GREATER_B;CTX_A_raw;2.230387
A_GREATER_B;BETW_moment;2.226636
A_GREATER_B;CTX_B_too;2.220680
A_GREATER_B;CTX_A_prefer;2.197322
A_GREATER_B;BETW_very;2.141730
A_GREATER_B;CTX_B_metaprogramming;2.125766
A_GREATER_B;BETW_right;2.124209
A_GREATER_B;BETW_am;2.117502

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;5.807997
A_LESSER_B;CTX_A_better;4.338236
A_LESSER_B;CTX_B_groovy;4.147211
A_LESSER_B;CTX_A_picked;4.133903
A_LESSER_B;CTX_B_thought;3.667717
A_LESSER_B;CTX_A_specs;3.553029
A_LESSER_B;CTX_A_than;3.456531
A_LESSER_B;CTX_B_than;3.436824
A_LESSER_B;BETW_say;3.384412
A_LESSER_B;CTX_A_torn;3.313133
A_LESSER_B;CTX_A_between;3.125203
A_LESSER_B;BETW_thought;3.123889
A_LESSER_B;CTX_A_object_b;3.061568
A_LESSER_B;BETW_60d;3.022455
A_LESSER_B;CTX_B_partly;3.016946
A_LESSER_B;CTX_B_user;2.902390
A_LESSER_B;CTX_A_switched;2.900912
A_LESSER_B;CTX_A_appears;2.887022
A_LESSER_B;CTX_A_up;2.853342
A_LESSER_B;BETW_think;2.839059
A_LESSER_B;BETW_over;2.811666
A_LESSER_B;BETW_same;2.810201
A_LESSER_B;CTX_A_quality;2.713523
A_LESSER_B;CTX_B_be;2.697633
A_LESSER_B;CTX_B_libraries;2.566198
A_LESSER_B;CTX_A_found;2.557013
A_LESSER_B;CTX_B_lot;2.526287
A_LESSER_B;CTX_A_other;2.512169
A_LESSER_B;CTX_B_superior;2.472876
A_LESSER_B;BETW_flash;2.462838
A_LESSER_B;CTX_B_overall;2.459588
A_LESSER_B;BETW_shoot;2.424913
A_LESSER_B;BETW_getting;2.360126
A_LESSER_B;CTX_A_assistive;2.352689
A_LESSER_B;CTX_B_qa;2.343453
A_LESSER_B;BETW_than;2.341804
A_LESSER_B;CTX_B_on;2.341799
A_LESSER_B;CTX_A_choose;2.337478
A_LESSER_B;CTX_A_pathways;2.324471
A_LESSER_B;CTX_A_allowed;2.324471
A_LESSER_B;BETW_slower;2.322956
A_LESSER_B;CTX_B_reason;2.305408
A_LESSER_B;BETW_biased;2.303181
A_LESSER_B;BETW_prefer;2.291735
A_LESSER_B;CTX_B_single;2.290599
A_LESSER_B;CTX_A_tried;2.277859
A_LESSER_B;BETW_does;2.252489
A_LESSER_B;BETW_200;2.251459
A_LESSER_B;CTX_A_going;2.191220
A_LESSER_B;BETW_huge;2.182399

==== NO_COMP ====

NO_COMP;CTX_A_about;5.199595
NO_COMP;CTX_B_which;4.159790
NO_COMP;CTX_B_because;4.086731
NO_COMP;CTX_A_not;3.674089
NO_COMP;BETW_there;3.560620
NO_COMP;CTX_A_think;3.394344
NO_COMP;CTX_B_do;3.122221
NO_COMP;CTX_A_more;3.116073
NO_COMP;CTX_A_your;2.971175
NO_COMP;BETW_and;2.952827
NO_COMP;BETW_run;2.913570
NO_COMP;BETW_or;2.904786
NO_COMP;CTX_A_people;2.893295
NO_COMP;CTX_A_learn;2.871425
NO_COMP;BETW_instead;2.869924
NO_COMP;CTX_A_example;2.862625
NO_COMP;BETW_yet;2.672577
NO_COMP;CTX_A_know;2.638661
NO_COMP;BETW_fx;2.607545
NO_COMP;CTX_B_start;2.586345
NO_COMP;CTX_A_alternatives;2.583283
NO_COMP;CTX_B_skills;2.565010
NO_COMP;BETW_in;2.536805
NO_COMP;CTX_B_out;2.523763
NO_COMP;CTX_A_thing;2.517844
NO_COMP;CTX_A_because;2.496558
NO_COMP;CTX_A_means;2.399469
NO_COMP;CTX_A_reason;2.367784
NO_COMP;CTX_A_range;2.349417
NO_COMP;CTX_B_version;2.348149
NO_COMP;CTX_A_dominates;2.257136
NO_COMP;CTX_A_course;2.252150
NO_COMP;CTX_A_guys;2.242297
NO_COMP;BETW_your;2.239008
NO_COMP;CTX_A_really;2.237357
NO_COMP;CTX_A_if;2.226819
NO_COMP;CTX_B_runs;2.226058
NO_COMP;CTX_B_so;2.226007
NO_COMP;CTX_A_talking;2.221087
NO_COMP;CTX_A_has;2.209386
NO_COMP;CTX_A_superior;2.196094
NO_COMP;BETW_home;2.195975
NO_COMP;CTX_A_issue;2.190348
NO_COMP;CTX_B_cameras;2.184900
NO_COMP;CTX_A_to;2.149312
NO_COMP;CTX_B_interface;2.147563
NO_COMP;CTX_A_full;2.137404
NO_COMP;CTX_B_microsoft;2.131790
NO_COMP;CTX_A_somehow;2.128937
NO_COMP;CTX_A_support;2.111304
