
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x10a498bf8>)


SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', max_iter=5, n_iter=None,
       n_jobs=1, penalty='l2', power_t=0.5, random_state=None,
       shuffle=True, tol=None, verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.33      0.19      0.24        37
 A_LESSER_B       0.38      0.20      0.26        25
    NO_COMP       0.78      0.90      0.84       174

avg / total       0.67      0.72      0.68       236



[[  7   1  29]
 [  4   5  16]
 [ 10   7 157]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;12.435601
A_GREATER_B;BETW_similar;8.882572
A_GREATER_B;BETW_better;8.882572
A_GREATER_B;CTX_B_trickier;7.106058
A_GREATER_B;CTX_B_people;7.106058
A_GREATER_B;CTX_B_convinced;7.106058
A_GREATER_B;CTX_A_convinced;7.106058
A_GREATER_B;BETW_convinced;7.106058
A_GREATER_B;CTX_A_show;7.106058
A_GREATER_B;CTX_B_raw;7.106058
A_GREATER_B;CTX_B_win;7.106058
A_GREATER_B;CTX_A_features;7.106058
A_GREATER_B;BETW_work;7.106058
A_GREATER_B;BETW_video;7.106058
A_GREATER_B;BETW_like;7.106058
A_GREATER_B;CTX_A_seen;7.106058
A_GREATER_B;CTX_B_started;5.329543
A_GREATER_B;CTX_B_concepts;5.329543
A_GREATER_B;CTX_A_seems;5.329543
A_GREATER_B;CTX_A_work;5.329543
A_GREATER_B;CTX_A_beauty;5.329543
A_GREATER_B;CTX_B_fully;5.329543
A_GREATER_B;CTX_A_photographers;5.329543
A_GREATER_B;CTX_A_compared;5.329543
A_GREATER_B;BETW_makes;5.329543
A_GREATER_B;BETW_less;5.329543
A_GREATER_B;BETW_fun;5.329543
A_GREATER_B;BETW_feels;5.329543
A_GREATER_B;BETW_oriented;5.329543
A_GREATER_B;BETW_object;5.329543
A_GREATER_B;CTX_B_nrails;5.329543
A_GREATER_B;CTX_B_looks;5.329543
A_GREATER_B;CTX_B_framework;5.329543
A_GREATER_B;CTX_A_popularity;5.329543
A_GREATER_B;CTX_A_os;5.329543
A_GREATER_B;BETW_several;5.329543
A_GREATER_B;CTX_B_actually;5.329543
A_GREATER_B;BETW_per;5.329543
A_GREATER_B;CTX_B_suits;5.329543
A_GREATER_B;CTX_B_slower;5.329543
