
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x106c49bf8>)


LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.33      0.05      0.09        37
 A_LESSER_B       0.44      0.16      0.24        25
    NO_COMP       0.76      0.96      0.85       174

avg / total       0.66      0.73      0.66       236



[[  2   0  35]
 [  2   4  19]
 [  2   5 167]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;1.929005
A_GREATER_B;BETW_better;1.892381
A_GREATER_B;CTX_A_seen;1.281453
A_GREATER_B;CTX_A_mac;1.145678
A_GREATER_B;BETW_like;1.110157
A_GREATER_B;BETW_much;1.107119
A_GREATER_B;BETW_user;1.017579
A_GREATER_B;BETW_decided;0.899046
A_GREATER_B;CTX_B_raw;0.894324
A_GREATER_B;BETW_compared;0.867036
A_GREATER_B;BETW_longer;0.845941
A_GREATER_B;CTX_B_hardware;0.838621
A_GREATER_B;CTX_B_users;0.783827
A_GREATER_B;CTX_A_came;0.764227
A_GREATER_B;BETW_security;0.748750
A_GREATER_B;BETW_similar;0.740563
A_GREATER_B;BETW_experience;0.731760
A_GREATER_B;CTX_A_raw;0.726379
A_GREATER_B;CTX_B_run;0.707443
A_GREATER_B;BETW_hardware;0.705787
A_GREATER_B;BETW_os;0.699709
A_GREATER_B;BETW_lot;0.689786
A_GREATER_B;BETW_object_b;0.688814
A_GREATER_B;CTX_A_popularity;0.679365
A_GREATER_B;CTX_A_said;0.676867
A_GREATER_B;BETW_seen;0.675949
A_GREATER_B;BETW_several;0.666631
A_GREATER_B;CTX_B_trickier;0.665995
A_GREATER_B;BETW_convinced;0.660866
A_GREATER_B;CTX_A_prefer;0.657604
A_GREATER_B;CTX_B_lisp;0.642030
A_GREATER_B;BETW_oriented;0.620645
A_GREATER_B;BETW_object;0.620645
A_GREATER_B;CTX_B_convinced;0.609562
A_GREATER_B;CTX_B_said;0.607091
A_GREATER_B;BETW_work;0.600697
A_GREATER_B;BETW_users;0.596055
A_GREATER_B;CTX_A_features;0.595618
A_GREATER_B;CTX_A_safari;0.589444
A_GREATER_B;CTX_A_two;0.575668
A_GREATER_B;BETW_arena;0.573131
A_GREATER_B;BETW_look;0.573036
A_GREATER_B;BETW_said;0.572793
A_GREATER_B;CTX_A_seems;0.567776
A_GREATER_B;CTX_A_os;0.566989
A_GREATER_B;BETW_feels;0.563418
A_GREATER_B;CTX_B_xp;0.559960
A_GREATER_B;CTX_B_see;0.541684
A_GREATER_B;CTX_A_see;0.541438
A_GREATER_B;CTX_A_first;0.534949

==== A_LESSER_B ====

A_LESSER_B;CTX_A_better;1.899801
A_LESSER_B;BETW_worse;1.700275
A_LESSER_B;CTX_B_better;1.409616
A_LESSER_B;BETW_better;1.353771
A_LESSER_B;CTX_A_switched;1.343157
A_LESSER_B;CTX_B_thought;1.142895
A_LESSER_B;CTX_B_libraries;1.041534
A_LESSER_B;BETW_think;1.040620
A_LESSER_B;BETW_thought;1.017001
A_LESSER_B;CTX_A_picked;0.957890
A_LESSER_B;BETW_say;0.955837
A_LESSER_B;CTX_A_love;0.942112
A_LESSER_B;CTX_A_object_b;0.905366
A_LESSER_B;CTX_B_user;0.838259
A_LESSER_B;BETW_love;0.825582
A_LESSER_B;BETW_much;0.805632
A_LESSER_B;CTX_A_job;0.781927
A_LESSER_B;CTX_B_overall;0.776417
A_LESSER_B;CTX_A_worth;0.762480
A_LESSER_B;CTX_B_library;0.746902
A_LESSER_B;BETW_60d;0.744997
A_LESSER_B;CTX_A_though;0.728268
A_LESSER_B;CTX_B_sensors;0.722027
A_LESSER_B;BETW_prefer;0.714770
A_LESSER_B;CTX_A_choose;0.692023
A_LESSER_B;BETW_buy;0.673165
A_LESSER_B;CTX_B_groovy;0.643203
A_LESSER_B;CTX_B_language;0.633417
A_LESSER_B;CTX_A_torn;0.632651
A_LESSER_B;CTX_B_reason;0.629578
A_LESSER_B;CTX_A_preferred;0.620437
A_LESSER_B;CTX_B_af;0.614790
A_LESSER_B;BETW_800;0.611960
A_LESSER_B;BETW_performs;0.610615
A_LESSER_B;BETW_one;0.605853
A_LESSER_B;CTX_A_comparing;0.603675
A_LESSER_B;CTX_B_prefer;0.601512
A_LESSER_B;CTX_A_chose;0.599206
A_LESSER_B;CTX_B_lot;0.598575
A_LESSER_B;CTX_B_large;0.598418
A_LESSER_B;CTX_B_single;0.597762
A_LESSER_B;CTX_A_opinion;0.592501
A_LESSER_B;CTX_A_much;0.571696
A_LESSER_B;BETW_d3300;0.571072
A_LESSER_B;CTX_A_opengl;0.565483
A_LESSER_B;BETW_used;0.561980
A_LESSER_B;CTX_B_camera;0.549041
A_LESSER_B;CTX_B_provide;0.548252
A_LESSER_B;CTX_B_timtowtdi;0.545850
A_LESSER_B;CTX_B_compared;0.544993

==== NO_COMP ====

NO_COMP;CTX_A_perl;0.915771
NO_COMP;BETW_mac;0.876256
NO_COMP;CTX_B_lenses;0.758240
NO_COMP;CTX_A_know;0.741551
NO_COMP;CTX_A_support;0.731121
NO_COMP;CTX_A_languages;0.635889
NO_COMP;CTX_B_etc;0.621099
NO_COMP;CTX_B_work;0.591964
NO_COMP;CTX_A_probably;0.590250
NO_COMP;CTX_B_could;0.586889
NO_COMP;CTX_B_different;0.581135
NO_COMP;CTX_B_php;0.556982
NO_COMP;CTX_B_java;0.544805
NO_COMP;CTX_A_example;0.543806
NO_COMP;CTX_A_sure;0.525892
NO_COMP;CTX_A_course;0.513214
NO_COMP;CTX_A_learn;0.505647
NO_COMP;CTX_A_runs;0.492057
NO_COMP;CTX_A_case;0.483037
NO_COMP;CTX_A_find;0.477097
NO_COMP;CTX_A_would;0.472289
NO_COMP;BETW_run;0.471681
NO_COMP;CTX_B_cameras;0.461295
NO_COMP;BETW_instead;0.457962
NO_COMP;CTX_A_really;0.453197
NO_COMP;CTX_B_get;0.451351
NO_COMP;CTX_A_whether;0.448036
NO_COMP;CTX_A_iso;0.444605
NO_COMP;CTX_A_java;0.435683
NO_COMP;CTX_B_would;0.433696
NO_COMP;CTX_B_sony;0.433383
NO_COMP;CTX_A_think;0.425217
NO_COMP;CTX_A_rather;0.422864
NO_COMP;CTX_B_need;0.421821
NO_COMP;CTX_A_guys;0.417456
NO_COMP;CTX_B_nature;0.415781
NO_COMP;CTX_B_beast;0.415781
NO_COMP;CTX_B_many;0.415428
NO_COMP;CTX_B_environments;0.415237
NO_COMP;CTX_B_argument;0.414703
NO_COMP;CTX_B_one;0.409623
NO_COMP;CTX_B_time;0.388406
NO_COMP;CTX_A_installing;0.388333
NO_COMP;CTX_A_people;0.385646
NO_COMP;CTX_B_runs;0.380943
NO_COMP;CTX_B_program;0.378804
NO_COMP;CTX_A_handles;0.378474
NO_COMP;CTX_A_problem;0.377937
NO_COMP;CTX_B_start;0.376799
NO_COMP;CTX_B_sake;0.376553
