
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x11268fbf8>)


LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.80      0.22      0.34        37
 A_LESSER_B       0.55      0.24      0.33        25
    NO_COMP       0.78      0.97      0.86       174

avg / total       0.76      0.77      0.73       236



[[  8   0  29]
 [  1   6  18]
 [  1   5 168]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;1.767943
A_GREATER_B;BETW_than;1.495034
A_GREATER_B;BETW_better;1.399281
A_GREATER_B;BETW_more;1.366921
A_GREATER_B;BETW_but;1.179389
A_GREATER_B;BETW_has;1.089397
A_GREATER_B;CTX_A_mac;0.966543
A_GREATER_B;BETW_like;0.937057
A_GREATER_B;CTX_A_seen;0.882340
A_GREATER_B;BETW_then;0.860108
A_GREATER_B;BETW_it;0.856015
A_GREATER_B;BETW_the;0.847389
A_GREATER_B;BETW_its;0.764671
A_GREATER_B;BETW_much;0.757215
A_GREATER_B;BETW_user;0.747466
A_GREATER_B;CTX_A_all;0.743099
A_GREATER_B;BETW_compared;0.719532
A_GREATER_B;BETW_decided;0.717519
A_GREATER_B;CTX_B_users;0.712567
A_GREATER_B;BETW_longer;0.711746
A_GREATER_B;CTX_B_hardware;0.692450
A_GREATER_B;CTX_B_run;0.687061
A_GREATER_B;CTX_B_raw;0.664751
A_GREATER_B;BETW_over;0.663379
A_GREATER_B;BETW_that;0.663259
A_GREATER_B;CTX_B_most;0.661923
A_GREATER_B;BETW_security;0.654107
A_GREATER_B;CTX_A_came;0.620881
A_GREATER_B;BETW_said;0.617488
A_GREATER_B;BETW_similar;0.604294
A_GREATER_B;BETW_experience;0.601858
A_GREATER_B;CTX_B_said;0.601606
A_GREATER_B;CTX_A_raw;0.596326
A_GREATER_B;BETW_several;0.596071
A_GREATER_B;CTX_B_has;0.582822
A_GREATER_B;BETW_os;0.574298
A_GREATER_B;CTX_B_but;0.569111
A_GREATER_B;BETW_hardware;0.559260
A_GREATER_B;BETW_have;0.550644
