
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x10a498bf8>)


LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.60      0.16      0.26        37
 A_LESSER_B       0.47      0.28      0.35        25
    NO_COMP       0.78      0.94      0.85       174

avg / total       0.72      0.75      0.71       236



[[  6   1  30]
 [  1   7  17]
 [  3   7 164]]





==== A_GREATER_B ====

A_GREATER_B;BETW_better;1.558671
A_GREATER_B;BETW_superior;1.546312
A_GREATER_B;CTX_A_seen;1.028978
A_GREATER_B;CTX_A_came;0.992902
A_GREATER_B;CTX_B_raw;0.947814
A_GREATER_B;BETW_decided;0.884068
A_GREATER_B;BETW_like;0.851481
A_GREATER_B;CTX_B_see;0.816587
A_GREATER_B;CTX_A_prefer;0.794696
A_GREATER_B;CTX_B_users;0.783456
A_GREATER_B;BETW_user;0.782856
A_GREATER_B;CTX_B_trickier;0.775726
A_GREATER_B;CTX_B_run;0.695259
A_GREATER_B;CTX_A_seems;0.689144
A_GREATER_B;BETW_feels;0.682194
A_GREATER_B;BETW_seen;0.659811
A_GREATER_B;CTX_B_convinced;0.656083
A_GREATER_B;BETW_convinced;0.656083
A_GREATER_B;BETW_fun;0.646484
A_GREATER_B;CTX_B_xp;0.635450
A_GREATER_B;CTX_A_convinced;0.627872
A_GREATER_B;CTX_A_show;0.624355
A_GREATER_B;BETW_less;0.622875
A_GREATER_B;BETW_oriented;0.618182
A_GREATER_B;BETW_object;0.618182
A_GREATER_B;BETW_similar;0.615658
A_GREATER_B;BETW_much;0.614100
A_GREATER_B;BETW_work;0.613428
A_GREATER_B;BETW_longer;0.605188
A_GREATER_B;CTX_A_approach;0.602107
A_GREATER_B;CTX_B_suits;0.600332
A_GREATER_B;CTX_B_looks;0.596536
A_GREATER_B;CTX_A_though;0.596380
A_GREATER_B;CTX_B_block;0.592514
A_GREATER_B;CTX_A_features;0.586182
A_GREATER_B;CTX_B_win;0.577853
A_GREATER_B;BETW_experience;0.573537
A_GREATER_B;CTX_B_hardware;0.566512
A_GREATER_B;CTX_A_ago;0.559691
A_GREATER_B;CTX_B_nrails;0.549973
A_GREATER_B;CTX_A_popularity;0.549973
A_GREATER_B;BETW_still;0.531725
A_GREATER_B;CTX_B_video;0.530639
A_GREATER_B;BETW_ones;0.524819
A_GREATER_B;CTX_B_concepts;0.523927
A_GREATER_B;CTX_B_several;0.523751
A_GREATER_B;CTX_A_work;0.522827
A_GREATER_B;BETW_hardware;0.519845
A_GREATER_B;CTX_A_said;0.515842
A_GREATER_B;CTX_A_systems;0.510313

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;1.559868
A_LESSER_B;CTX_B_libraries;1.117994
