
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x11268fbf8>)


PassiveAggressiveClassifier(C=1.0, average=False, class_weight=None,
              fit_intercept=True, loss='hinge', max_iter=5, n_iter=None,
              n_jobs=1, random_state=None, shuffle=True, tol=None,
              verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.46      0.35      0.40        37
 A_LESSER_B       0.32      0.24      0.27        25
    NO_COMP       0.81      0.88      0.84       174

avg / total       0.70      0.73      0.71       236



[[ 13   2  22]
 [  5   6  14]
 [ 10  11 153]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;1.758628
A_GREATER_B;BETW_more;1.456593
A_GREATER_B;CTX_B_run;1.295154
A_GREATER_B;CTX_A_seen;1.042392
A_GREATER_B;BETW_longer;1.028044
A_GREATER_B;CTX_A_seems;1.010533
A_GREATER_B;CTX_A_systems;0.975301
A_GREATER_B;CTX_B_raw;0.966283
A_GREATER_B;BETW_security;0.957440
A_GREATER_B;BETW_has;0.947093
A_GREATER_B;CTX_B_started;0.916091
A_GREATER_B;BETW_decided;0.887045
A_GREATER_B;BETW_but;0.883850
A_GREATER_B;CTX_A_all;0.881168
A_GREATER_B;BETW_system;0.876695
A_GREATER_B;BETW_it;0.869742
A_GREATER_B;BETW_vm;0.857970
A_GREATER_B;BETW_its;0.849200
A_GREATER_B;BETW_compared;0.823905
A_GREATER_B;CTX_A_unix;0.810311
A_GREATER_B;BETW_said;0.808708
A_GREATER_B;BETW_than;0.802903
A_GREATER_B;CTX_A_raw;0.797572
A_GREATER_B;CTX_B_hardware;0.790782
A_GREATER_B;BETW_look;0.776271
A_GREATER_B;BETW_like;0.773379
A_GREATER_B;CTX_B_see;0.770238
A_GREATER_B;CTX_A_came;0.754791
A_GREATER_B;BETW_os;0.748906
A_GREATER_B;CTX_B_win;0.748192
A_GREATER_B;CTX_A_with;0.742407
A_GREATER_B;CTX_A_popularity;0.722022
A_GREATER_B;BETW_lot;0.717987
A_GREATER_B;BETW_then;0.705535
A_GREATER_B;BETW_operating;0.703652
A_GREATER_B;BETW_better;0.693441
A_GREATER_B;BETW_video;0.688061
A_GREATER_B;CTX_A_rendering;0.685101
A_GREATER_B;CTX_A_expected;0.685101
A_GREATER_B;CTX_A_degree;0.685101
A_GREATER_B;BETW_similar;0.684941
