
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x10a498bf8>)


Perceptron(alpha=0.0001, class_weight=None, eta0=1.0, fit_intercept=True,
      max_iter=5, n_iter=None, n_jobs=1, penalty=None, random_state=0,
      shuffle=True, tol=None, verbose=0, warm_start=False)


             precision    recall  f1-score   support

A_GREATER_B       0.62      0.14      0.22        37
 A_LESSER_B       0.26      0.48      0.34        25
    NO_COMP       0.79      0.83      0.81       174

avg / total       0.71      0.68      0.67       236



[[  5   6  26]
 [  1  12  12]
 [  2  28 144]]





==== A_GREATER_B ====

A_GREATER_B;BETW_superior;6.000000
A_GREATER_B;CTX_B_raw;5.000000
A_GREATER_B;CTX_B_trickier;4.000000
A_GREATER_B;CTX_B_see;4.000000
A_GREATER_B;CTX_B_os;4.000000
A_GREATER_B;CTX_B_decade;4.000000
A_GREATER_B;CTX_A_show;4.000000
A_GREATER_B;CTX_A_seen;4.000000
A_GREATER_B;CTX_A_os;4.000000
A_GREATER_B;CTX_A_came;4.000000
A_GREATER_B;BETW_similar;4.000000
A_GREATER_B;BETW_like;4.000000
A_GREATER_B;BETW_easy;4.000000
A_GREATER_B;BETW_decided;4.000000
A_GREATER_B;CTX_B_win;3.000000
A_GREATER_B;CTX_B_wanted;3.000000
A_GREATER_B;CTX_B_pedal;3.000000
A_GREATER_B;CTX_B_metal;3.000000
A_GREATER_B;CTX_B_little;3.000000
A_GREATER_B;CTX_B_gas;3.000000
A_GREATER_B;CTX_B_convinced;3.000000
A_GREATER_B;CTX_B_concepts;3.000000
A_GREATER_B;CTX_B_block;3.000000
A_GREATER_B;CTX_A_uses;3.000000
A_GREATER_B;CTX_A_seems;3.000000
A_GREATER_B;CTX_A_safari;3.000000
A_GREATER_B;CTX_A_prefer;3.000000
