
[BetweenWords(first_occ_a=True, first_occ_b=False, word_a='OBJECT_A',
       word_b='OBJECT_B'), BeforeAfterWord(before=True, first_occ=True, word_a='OBJECT_A'), BeforeAfterWord(before=False, first_occ=False, word_a='OBJECT_B')]


SelectKBest(k='all', score_func=<function f_classif at 0x1137fdbf8>)


MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)


             precision    recall  f1-score   support

A_GREATER_B       0.70      0.19      0.30        37
 A_LESSER_B       0.00      0.00      0.00        25
    NO_COMP       0.76      0.98      0.86       174

avg / total       0.67      0.75      0.68       236



[[  7   0  30]
 [  1   0  24]
 [  2   1 171]]





==== A_GREATER_B ====

A_GREATER_B;CTX_B_object_b;-4.301871
A_GREATER_B;CTX_A_the;-4.995018
A_GREATER_B;CTX_B_the;-5.124696
A_GREATER_B;CTX_B_object_a;-5.155949
A_GREATER_B;BETW_than;-5.171949
A_GREATER_B;BETW_the;-5.204739
A_GREATER_B;BETW_better;-5.204739
A_GREATER_B;CTX_A_object_b;-5.256032
A_GREATER_B;CTX_B_and;-5.273732
A_GREATER_B;BETW_and;-5.407263
A_GREATER_B;CTX_A_to;-5.610204
A_GREATER_B;BETW_is;-5.610204
A_GREATER_B;CTX_B_to;-5.661497
A_GREATER_B;CTX_A_and;-5.661497
A_GREATER_B;BETW_to;-5.661497
A_GREATER_B;CTX_B_better;-5.715565
A_GREATER_B;CTX_A_of;-5.715565
A_GREATER_B;CTX_B_of;-5.772723
A_GREATER_B;CTX_B_is;-5.897886
A_GREATER_B;BETW_it;-5.897886
A_GREATER_B;CTX_A_that;-5.966879
A_GREATER_B;CTX_A_mac;-5.966879
A_GREATER_B;BETW_of;-5.966879
A_GREATER_B;BETW_because;-6.080208
A_GREATER_B;CTX_B_it;-6.121030
A_GREATER_B;CTX_B_for;-6.121030
A_GREATER_B;BETW_but;-6.163589
A_GREATER_B;CTX_B_that;-6.208041
A_GREATER_B;CTX_B_in;-6.208041
A_GREATER_B;CTX_B_but;-6.208041
A_GREATER_B;CTX_A_is;-6.208041
A_GREATER_B;CTX_A_better;-6.208041
A_GREATER_B;BETW_that;-6.208041
A_GREATER_B;BETW_more;-6.208041
A_GREATER_B;CTX_A_for;-6.254561
A_GREATER_B;CTX_A_with;-6.303351
A_GREATER_B;BETW_with;-6.303351
A_GREATER_B;CTX_B_because;-6.354645
A_GREATER_B;CTX_A_in;-6.354645
A_GREATER_B;BETW_on;-6.354645
A_GREATER_B;CTX_A_on;-6.408712
A_GREATER_B;BETW_has;-6.408712
A_GREATER_B;BETW_for;-6.465870
A_GREATER_B;CTX_B_have;-6.526495
A_GREATER_B;CTX_A_it;-6.526495
A_GREATER_B;BETW_object_b;-6.526495
A_GREATER_B;CTX_B_are;-6.591033
A_GREATER_B;CTX_A_have;-6.591033
A_GREATER_B;CTX_A_are;-6.591033
A_GREATER_B;BETW_much;-6.591033

==== A_LESSER_B ====

A_LESSER_B;CTX_B_object_b;-4.498597
A_LESSER_B;CTX_A_object_b;-4.804628
A_LESSER_B;CTX_B_object_a;-4.817051
A_LESSER_B;CTX_A_the;-5.088203
A_LESSER_B;CTX_B_better;-5.210093
A_LESSER_B;CTX_B_the;-5.327876
A_LESSER_B;CTX_A_better;-5.327876
A_LESSER_B;BETW_than;-5.327876
A_LESSER_B;BETW_the;-5.348930
A_LESSER_B;CTX_B_is;-5.392415
A_LESSER_B;CTX_A_than;-5.437877
A_LESSER_B;BETW_is;-5.437877
A_LESSER_B;CTX_B_than;-5.485505
A_LESSER_B;CTX_B_and;-5.510198
A_LESSER_B;CTX_A_to;-5.561491
A_LESSER_B;CTX_A_is;-5.561491
A_LESSER_B;BETW_better;-5.561491
A_LESSER_B;CTX_B_to;-5.672717
A_LESSER_B;BETW_to;-5.702570
A_LESSER_B;BETW_and;-5.702570
A_LESSER_B;CTX_A_and;-5.797880
A_LESSER_B;CTX_B_it;-5.866873
A_LESSER_B;CTX_A_that;-6.063583
A_LESSER_B;CTX_A_of;-6.063583
A_LESSER_B;CTX_A_because;-6.154555
A_LESSER_B;CTX_B_for;-6.203345
A_LESSER_B;CTX_A_it;-6.203345
A_LESSER_B;BETW_because;-6.203345
A_LESSER_B;CTX_B_of;-6.254638
A_LESSER_B;CTX_B_because;-6.254638
A_LESSER_B;BETW_it;-6.254638
A_LESSER_B;CTX_A_in;-6.308705
A_LESSER_B;CTX_B_are;-6.365864
A_LESSER_B;CTX_A_on;-6.365864
A_LESSER_B;CTX_A_for;-6.365864
A_LESSER_B;CTX_A_mac;-6.426488
A_LESSER_B;BETW_that;-6.426488
A_LESSER_B;CTX_B_in;-6.491027
A_LESSER_B;BETW_of;-6.491027
A_LESSER_B;CTX_B_with;-6.634128
A_LESSER_B;CTX_B_you;-6.714171
A_LESSER_B;CTX_B_that;-6.714171
A_LESSER_B;CTX_B_or;-6.714171
A_LESSER_B;CTX_B_much;-6.714171
A_LESSER_B;CTX_B_mac;-6.714171
A_LESSER_B;CTX_B_be;-6.714171
A_LESSER_B;CTX_B_at;-6.714171
A_LESSER_B;BETW_on;-6.714171
A_LESSER_B;BETW_for;-6.714171
A_LESSER_B;CTX_B_more;-6.801182

==== NO_COMP ====

NO_COMP;CTX_B_object_b;-3.718965
NO_COMP;CTX_B_object_a;-4.326590
NO_COMP;CTX_B_and;-4.334821
NO_COMP;CTX_A_the;-4.354293
NO_COMP;CTX_A_object_b;-4.391493
NO_COMP;CTX_B_the;-4.464033
NO_COMP;CTX_A_and;-4.744427
NO_COMP;CTX_A_to;-4.748585
NO_COMP;BETW_and;-4.752760
NO_COMP;CTX_B_to;-4.756953
NO_COMP;CTX_B_better;-5.014288
NO_COMP;CTX_A_of;-5.036267
NO_COMP;CTX_A_is;-5.081729
NO_COMP;CTX_B_because;-5.105260
NO_COMP;CTX_A_because;-5.160320
NO_COMP;CTX_B_is;-5.252490
NO_COMP;BETW_or;-5.259410
NO_COMP;CTX_B_or;-5.273397
NO_COMP;CTX_B_for;-5.354026
NO_COMP;CTX_A_better;-5.354026
NO_COMP;BETW_the;-5.361689
NO_COMP;CTX_B_of;-5.417039
NO_COMP;CTX_A_that;-5.417039
NO_COMP;CTX_A_mac;-5.433433
NO_COMP;CTX_A_or;-5.493025
NO_COMP;CTX_A_in;-5.493025
